Show,Season,Episode,Title,Year,Total votes,Average rating,z score
Breaking Bad,1,1,Pilot,2008,"32,207",9.00,1.40
Breaking Bad,1,2,Cat's in the Bag...,2008,"23,560",8.60,0.78
Breaking Bad,1,3,...And the Bag's in the River,2008,"22,857",8.70,0.93
Breaking Bad,1,4,Cancer Man,2008,"22,068",8.20,0.16
Breaking Bad,1,5,Gray Matter,2008,"21,673",8.30,0.31
Breaking Bad,1,6,Crazy Handful of Nothin',2008,"25,286",9.30,1.86
Breaking Bad,1,7,A No-Rough-Stuff-Type Deal,2008,"22,104",8.80,1.09
Breaking Bad,2,1,Seven Thirty-Seven,2009,"20,015",8.60,0.78
Breaking Bad,2,2,Grilled,2009,"23,068",9.30,1.86
Breaking Bad,2,3,Bit by a Dead Bee,2009,"19,328",8.30,0.31
Breaking Bad,2,4,Down,2009,"19,462",8.20,0.16
Breaking Bad,2,5,Breakage,2009,"18,921",8.30,0.31
Breaking Bad,2,6,Peekaboo,2009,"20,799",8.80,1.09
Breaking Bad,2,7,Negro y Azul,2009,"18,965",8.60,0.78
Breaking Bad,2,8,Better Call Saul,2009,"22,226",9.20,1.71
Breaking Bad,2,9,4 Days Out,2009,"21,518",9.10,1.55
Breaking Bad,2,10,Over,2009,"18,583",8.50,0.62
Breaking Bad,2,11,Mandala,2009,"19,145",8.90,1.24
Breaking Bad,2,12,Phoenix,2009,"21,486",9.20,1.71
Breaking Bad,2,13,ABQ,2009,"21,365",9.20,1.71
Breaking Bad,3,1,No Más,2010,"18,389",8.50,0.62
Breaking Bad,3,2,Caballo sin Nombre,2010,"17,919",8.60,0.78
Breaking Bad,3,3,I.F.T.,2010,"17,868",8.40,0.47
Breaking Bad,3,4,Green Light,2010,"18,086",8.20,0.16
Breaking Bad,3,5,Más,2010,"17,429",8.60,0.78
Breaking Bad,3,6,Sunset,2010,"20,509",9.30,1.86
Breaking Bad,3,7,One Minute,2010,"25,145",9.60,2.33
Breaking Bad,3,8,I See You,2010,"17,951",8.70,0.93
Breaking Bad,3,9,Kafkaesque,2010,"17,754",8.40,0.47
Breaking Bad,3,10,Fly,2010,"30,819",7.80,-0.47
Breaking Bad,3,11,Abiquiu,2010,"17,645",8.40,0.47
Breaking Bad,3,12,Half Measures,2010,"24,416",9.50,2.17
Breaking Bad,3,13,Full Measure,2010,"27,538",9.60,2.33
Breaking Bad,4,1,Box Cutter,2011,"21,944",9.20,1.71
Breaking Bad,4,2,Thirty-Eight Snub,2011,"18,302",8.20,0.16
Breaking Bad,4,3,Open House,2011,"18,521",8.00,-0.16
Breaking Bad,4,4,Bullet Points,2011,"17,515",8.60,0.78
Breaking Bad,4,5,Shotgun,2011,"17,540",8.60,0.78
Breaking Bad,4,6,Cornered,2011,"17,773",8.40,0.47
Breaking Bad,4,7,Problem Dog,2011,"18,363",8.80,1.09
Breaking Bad,4,8,Hermanos,2011,"20,653",9.20,1.71
Breaking Bad,4,9,Bug,2011,"18,601",8.80,1.09
Breaking Bad,4,10,Salud,2011,"25,825",9.60,2.33
Breaking Bad,4,11,Crawl Space,2011,"29,922",9.70,2.48
Breaking Bad,4,12,End Times,2011,"23,358",9.40,2.02
Breaking Bad,4,13,Face Off,2011,"57,564",9.90,2.79
Breaking Bad,5,1,Live Free or Die,2012,"25,255",9.20,1.71
Breaking Bad,5,2,Madrigal,2012,"21,756",8.80,1.09
Breaking Bad,5,3,Hazard Pay,2012,"21,227",8.80,1.09
Breaking Bad,5,4,Fifty-One,2012,"21,396",8.80,1.09
Breaking Bad,5,5,Dead Freight,2012,"30,959",9.60,2.33
Breaking Bad,5,6,Buyout,2012,"21,756",9.00,1.40
Breaking Bad,5,7,Say My Name,2012,"27,867",9.50,2.17
Breaking Bad,5,8,Gliding Over All,2012,"28,081",9.60,2.33
Breaking Bad,5,9,Blood Money,2013,"27,025",9.40,2.02
Breaking Bad,5,10,Buried,2013,"23,937",9.10,1.55
Breaking Bad,5,11,Confessions,2013,"28,906",9.60,2.33
Breaking Bad,5,12,Rabid Dog,2013,"24,994",9.10,1.55
Breaking Bad,5,13,To'hajiilee,2013,"42,143",9.80,2.64
Breaking Bad,5,14,Ozymandias,2013,"1,66,424",10.00,2.95
Breaking Bad,5,15,Granite State,2013,"41,887",9.60,2.33
Breaking Bad,5,16,Felina,2013,"1,10,640",9.90,2.79
Dexter,1,1,Dexter,2006,"8,884",8.70,0.93
Dexter,1,2,Crocodile,2006,"6,306",8.20,0.16
Dexter,1,3,Popping Cherry,2006,"5,909",8.30,0.31
Dexter,1,4,Let's Give the Boy a Hand,2006,"5,803",8.60,0.78
Dexter,1,5,Love American Style,2006,"5,561",8.50,0.62
Dexter,1,6,Return to Sender,2006,"5,836",8.90,1.24
Dexter,1,7,Circle of Friends,2006,"5,453",8.60,0.78
Dexter,1,8,Shrink Wrap,2006,"5,977",8.90,1.24
Dexter,1,9,Father Knows Best,2006,"5,304",8.50,0.62
Dexter,1,10,Seeing Red,2006,"5,964",9.10,1.55
Dexter,1,11,Truth Be Told,2006,"6,082",9.20,1.71
Dexter,1,12,Born Free,2006,"9,812",9.50,2.17
Dexter,2,1,It's Alive!,2007,"5,377",8.70,0.93
Dexter,2,2,Waiting to Exhale,2007,"4,904",8.50,0.62
Dexter,2,3,An Inconvenient Lie,2007,"4,866",8.60,0.78
Dexter,2,4,See-Through,2007,"4,657",8.40,0.47
Dexter,2,5,The Dark Defender,2007,"4,793",8.60,0.78
Dexter,2,6,"Dex, Lies, and Videotape",2007,"4,655",8.50,0.62
Dexter,2,7,"That Night, a Forest Grew",2007,"4,747",8.70,0.93
Dexter,2,8,Morning Comes,2007,"4,974",9.00,1.40
Dexter,2,9,Resistance Is Futile,2007,"5,593",9.30,1.86
Dexter,2,10,There's Something About Harry,2007,"4,793",8.90,1.24
Dexter,2,11,Left Turn Ahead,2007,"4,785",9.00,1.40
Dexter,2,12,The British Invasion,2007,"5,818",9.20,1.71
Dexter,3,1,Our Father,2008,"4,599",8.20,0.16
Dexter,3,2,Finding Freebo,2008,"4,325",8.40,0.47
Dexter,3,3,The Lion Sleeps Tonight,2008,"4,200",8.10,0.00
Dexter,3,4,All in the Family,2008,"4,161",8.00,-0.16
Dexter,3,5,Turning Biminese,2008,"4,123",8.40,0.47
Dexter,3,6,Sí Se Puede,2008,"4,074",8.10,0.00
Dexter,3,7,Easy As Pie,2008,"4,185",8.50,0.62
Dexter,3,8,The Damage A Man Can Do,2008,"4,104",8.50,0.62
Dexter,3,9,About Last Night,2008,"4,193",8.70,0.93
Dexter,3,10,Go Your Own Way,2008,"4,436",9.00,1.40
Dexter,3,11,I Had A Dream,2008,"4,261",8.80,1.09
Dexter,3,12,Do You Take Dexter Morgan?,2008,"4,571",8.80,1.09
Dexter,4,1,Living the Dream,2009,"4,696",8.60,0.78
Dexter,4,2,Remains to Be Seen,2009,"4,233",8.60,0.78
Dexter,4,3,Blinded by the Light,2009,"4,108",8.20,0.16
Dexter,4,4,Dex Takes A Holiday,2009,"4,879",9.10,1.55
Dexter,4,5,Dirty Harry,2009,"4,412",8.90,1.24
Dexter,4,6,If I Had a Hammer,2009,"4,151",8.60,0.78
Dexter,4,7,Slack Tide,2009,"4,074",8.40,0.47
Dexter,4,8,Road Kill,2009,"4,101",8.50,0.62
Dexter,4,9,Hungry Man,2009,"5,795",9.40,2.02
Dexter,4,10,Lost Boys,2009,"4,834",9.10,1.55
Dexter,4,11,"Hello, Dexter Morgan",2009,"6,249",9.50,2.17
Dexter,4,12,The Getaway,2009,"13,293",9.80,2.64
Dexter,5,1,My Bad,2010,"5,126",8.80,1.09
Dexter,5,2,Hello Bandit,2010,"3,990",8.10,0.00
Dexter,5,3,Practically Perfect,2010,"3,915",8.40,0.47
Dexter,5,4,Beauty And The Beast,2010,"3,907",8.40,0.47
Dexter,5,5,First Blood,2010,"3,853",8.00,-0.16
Dexter,5,6,Everything Is Illumenated,2010,"4,172",8.70,0.93
Dexter,5,7,Circle Us,2010,"3,828",8.40,0.47
Dexter,5,8,Take It!,2010,"4,046",8.80,1.09
Dexter,5,9,Teenage Wasteland,2010,"4,219",8.90,1.24
Dexter,5,10,In The Beginning,2010,"4,217",8.90,1.24
Dexter,5,11,Hop A Freighter,2010,"4,024",8.80,1.09
Dexter,5,12,The Big One,2010,"4,835",8.90,1.24
Dexter,6,1,Those Kinds of Things,2011,"5,062",8.50,0.62
Dexter,6,2,Once Upon a Time...,2011,"4,015",8.00,-0.16
Dexter,6,3,Smokey and the Bandit,2011,"3,893",8.10,0.00
Dexter,6,4,A Horse of a Different Color,2011,"3,920",8.40,0.47
Dexter,6,5,The Angel of Death,2011,"3,818",7.90,-0.31
Dexter,6,6,Just Let Go,2011,"3,948",8.40,0.47
Dexter,6,7,Nebraska,2011,"4,223",7.80,-0.47
Dexter,6,8,Sin of Omission,2011,"3,750",7.80,-0.47
Dexter,6,9,Get Gellar,2011,"4,104",8.50,0.62
Dexter,6,10,Ricochet Rabbit,2011,"3,738",8.00,-0.16
Dexter,6,11,Talk to the Hand,2011,"3,882",8.30,0.31
Dexter,6,12,This Is the Way the World Ends,2011,"6,128",9.10,1.55
Dexter,7,1,Are You...?,2012,"8,835",9.40,2.02
Dexter,7,2,Sunshine and Frosty Swirl,2012,"4,728",8.70,0.93
Dexter,7,3,Buck the System,2012,"4,317",8.60,0.78
Dexter,7,4,Run,2012,"4,463",8.80,1.09
Dexter,7,5,Swim Deep,2012,"4,042",8.50,0.62
Dexter,7,6,Do the Wrong Thing,2012,"4,109",8.20,0.16
Dexter,7,7,Chemistry,2012,"4,042",8.40,0.47
Dexter,7,8,Argentina,2012,"4,756",8.90,1.24
Dexter,7,9,Helter Skelter,2012,"4,011",8.60,0.78
Dexter,7,10,The Dark...Whatever,2012,"3,886",8.40,0.47
Dexter,7,11,Do You See What I See?,2012,"4,307",8.90,1.24
Dexter,7,12,"Surprise, Motherf**ker!",2012,"6,513",9.30,1.86
Dexter,8,1,A Beautiful Day,2013,"5,616",8.50,0.62
Dexter,8,2,Every Silver Lining...,2013,"4,227",8.00,-0.16
Dexter,8,3,What's Eating Dexter Morgan?,2013,"4,090",8.00,-0.16
Dexter,8,4,Scar Tissue,2013,"4,106",8.00,-0.16
Dexter,8,5,This Little Piggy,2013,"3,997",7.80,-0.47
Dexter,8,6,A Little Reflection,2013,"4,004",7.70,-0.62
Dexter,8,7,Dress Code,2013,"4,110",7.50,-0.93
Dexter,8,8,Are We There Yet?,2013,"4,395",8.00,-0.16
Dexter,8,9,Make Your Own Kind of Music,2013,"4,319",7.30,-1.24
Dexter,8,10,Goodbye Miami,2013,"4,803",6.90,-1.86
Dexter,8,11,Monkey in a Box,2013,"5,104",7.20,-1.40
Dexter,8,12,Remember the Monsters?,2013,"20,089",4.70,-5.27
The Office,1,1,Pilot,2005,"7,857",7.30,-1.24
The Office,1,2,Diversity Day,2005,"7,718",8.10,0.00
The Office,1,3,Health Care,2005,"6,440",7.60,-0.78
The Office,1,4,The Alliance,2005,"6,217",7.90,-0.31
The Office,1,5,Basketball,2005,"6,913",8.30,0.31
The Office,1,6,Hot Girl,2005,"6,133",7.60,-0.78
The Office,2,1,The Dundies,2005,"6,915",8.60,0.78
The Office,2,2,Sexual Harassment,2005,"5,934",8.10,0.00
The Office,2,3,Office Olympics,2005,"5,855",8.20,0.16
The Office,2,4,The Fire,2005,"5,774",8.20,0.16
The Office,2,5,Halloween,2005,"5,424",8.00,-0.16
The Office,2,6,The Fight,2005,"5,431",8.00,-0.16
The Office,2,7,The Client,2005,"5,731",8.50,0.62
The Office,2,8,Performance Review,2005,"5,170",8.00,-0.16
The Office,2,9,E-Mail Surveillance,2005,"5,323",8.20,0.16
The Office,2,10,Christmas Party,2005,"5,902",8.70,0.93
The Office,2,11,Booze Cruise,2006,"5,676",8.50,0.62
The Office,2,12,The Injury,2006,"6,799",9.00,1.40
The Office,2,13,The Secret,2006,"5,052",8.10,0.00
The Office,2,14,The Carpet,2006,"4,984",7.70,-0.62
The Office,2,15,Boys and Girls,2006,"4,953",8.00,-0.16
The Office,2,16,Valentine's Day,2006,"4,976",8.20,0.16
The Office,2,17,Dwight's Speech,2006,"5,282",8.30,0.31
The Office,2,18,Take Your Daughter to Work Day,2006,"5,151",8.20,0.16
The Office,2,19,Michael's Birthday,2006,"4,957",8.00,-0.16
The Office,2,20,Drug Testing,2006,"5,051",8.20,0.16
The Office,2,21,Conflict Resolution,2006,"5,171",8.60,0.78
The Office,2,22,Casino Night,2006,"7,429",9.30,1.86
The Office,3,1,Gay Witch Hunt,2006,"6,674",9.00,1.40
The Office,3,2,The Convention,2006,"4,857",8.10,0.00
The Office,3,3,The Coup,2006,"5,084",8.40,0.47
The Office,3,4,Grief Counseling,2006,"4,865",7.90,-0.31
The Office,3,5,Initiation,2006,"4,729",8.00,-0.16
The Office,3,6,Diwali,2006,"4,956",7.80,-0.47
The Office,3,7,Branch Closing,2006,"4,868",8.50,0.62
The Office,3,8,The Merger,2006,"5,073",8.60,0.78
The Office,3,9,The Convict,2006,"5,085",8.20,0.16
The Office,3,10,A Benihana Christmas,2006,"5,368",8.70,0.93
The Office,3,11,Back from Vacation,2007,"4,821",8.50,0.62
The Office,3,12,Traveling Salesmen,2007,"4,854",8.50,0.62
The Office,3,13,The Return,2007,"5,103",8.70,0.93
The Office,3,14,Ben Franklin,2007,"4,712",7.90,-0.31
The Office,3,15,Phyllis' Wedding,2007,"4,783",8.10,0.00
The Office,3,16,Business School,2007,"5,544",8.80,1.09
The Office,3,17,Cocktails,2007,"4,712",8.30,0.31
The Office,3,18,The Negotiation,2007,"5,400",8.90,1.24
The Office,3,19,Safety Training,2007,"5,004",8.60,0.78
The Office,3,20,Product Recall,2007,"4,934",8.50,0.62
The Office,3,21,Women's Appreciation,2007,"5,009",8.70,0.93
The Office,3,22,Beach Games,2007,"5,797",9.00,1.40
The Office,3,23,The Job,2007,"6,114",9.20,1.71
The Office,4,1,Fun Run,2007,"5,607",8.70,0.93
The Office,4,2,Dunder Mifflin Infinity,2007,"4,641",8.20,0.16
The Office,4,3,Launch Party,2007,"4,531",8.30,0.31
The Office,4,4,Money,2007,"4,850",8.60,0.78
The Office,4,5,Local Ad,2007,"4,992",8.70,0.93
The Office,4,6,Branch Wars,2007,"4,612",8.30,0.31
The Office,4,7,Survivor Man,2007,"4,453",8.10,0.00
The Office,4,8,The Deposition,2007,"4,735",8.60,0.78
The Office,4,9,Dinner Party,2008,"9,216",9.40,2.02
The Office,4,10,Chair Model,2008,"4,373",7.90,-0.31
The Office,4,11,Night Out,2008,"4,559",8.50,0.62
The Office,4,12,Did I Stutter?,2008,"4,367",8.10,0.00
The Office,4,13,Job Fair,2008,"4,186",7.60,-0.78
The Office,4,14,"Goodbye, Toby",2008,"6,226",9.30,1.86
The Office,5,1,Weight Loss,2008,"5,107",8.70,0.93
The Office,5,2,Business Ethics,2008,"4,214",8.10,0.00
The Office,5,3,Baby Shower,2008,"4,211",7.90,-0.31
The Office,5,4,Crime Aid,2008,"4,047",7.90,-0.31
The Office,5,5,Employee Transfer,2008,"4,151",7.90,-0.31
The Office,5,6,Customer Survey,2008,"4,332",8.40,0.47
The Office,5,7,Business Trip,2008,"4,050",8.00,-0.16
The Office,5,8,Frame Toby,2008,"4,505",8.50,0.62
The Office,5,9,The Surplus,2008,"4,458",8.60,0.78
The Office,5,10,Moroccan Christmas,2008,"4,175",8.20,0.16
The Office,5,11,The Duel,2009,"4,360",8.60,0.78
The Office,5,12,Prince Family Paper,2009,"4,190",7.90,-0.31
The Office,5,13,Stress Relief,2009,"13,205",9.70,2.48
The Office,5,14,Lecture Circuit: Part 1,2009,"4,011",8.10,0.00
The Office,5,15,Lecture Circuit: Part 2,2009,"3,955",8.00,-0.16
The Office,5,16,Blood Drive,2009,"3,957",7.90,-0.31
The Office,5,17,Golden Ticket,2009,"4,307",8.60,0.78
The Office,5,18,New Boss,2009,"4,035",8.20,0.16
The Office,5,19,Two Weeks,2009,"4,003",8.30,0.31
The Office,5,20,Dream Team,2009,"4,002",8.10,0.00
The Office,5,21,Michael Scott Paper Company,2009,"4,389",8.60,0.78
The Office,5,22,Heavy Competition,2009,"4,149",8.60,0.78
The Office,5,23,Broke,2009,"5,609",9.20,1.71
The Office,5,24,Casual Friday,2009,"3,977",8.10,0.00
The Office,5,25,Cafe Disco,2009,"4,701",8.70,0.93
The Office,5,28,Company Picnic,2009,"4,751",8.90,1.24
The Office,6,1,Gossip,2009,"4,700",8.70,0.93
The Office,6,2,The Meeting,2009,"3,813",8.00,-0.16
The Office,6,3,The Promotion,2009,"3,793",7.80,-0.47
The Office,6,4,Niagara: Part 1,2009,"6,893",9.30,1.86
The Office,6,5,Niagara: Part 2,2009,"5,882",9.40,2.02
The Office,6,6,Mafia,2009,"4,009",7.50,-0.93
The Office,6,7,The Lover,2009,"4,205",8.50,0.62
The Office,6,8,Koi Pond,2009,"3,814",8.00,-0.16
The Office,6,9,Double Date,2009,"3,777",8.00,-0.16
The Office,6,10,Murder,2009,"4,572",8.60,0.78
The Office,6,11,Shareholder Meeting,2009,"3,804",8.00,-0.16
The Office,6,12,Scott's Tots,2009,"4,368",8.20,0.16
The Office,6,13,Secret Santa,2009,"4,023",8.40,0.47
The Office,6,14,The Banker,2010,"4,897",6.70,-2.17
The Office,6,15,Sabre,2010,"3,652",7.50,-0.93
The Office,6,16,Manager and Salesman,2010,"3,594",7.90,-0.31
The Office,6,17,The Delivery: Part 1,2010,"3,850",8.30,0.31
The Office,6,18,The Delivery: Part 2,2010,"3,844",8.40,0.47
The Office,6,19,St. Patrick's Day,2010,"3,541",7.50,-0.93
The Office,6,20,New Leads,2010,"3,532",7.60,-0.78
The Office,6,21,Happy Hour,2010,"4,029",8.50,0.62
The Office,6,22,Secretary's Day,2010,"3,534",7.70,-0.62
The Office,6,23,Body Language,2010,"3,549",7.80,-0.47
The Office,6,24,The Cover-Up,2010,"3,567",8.00,-0.16
The Office,6,25,The Chump,2010,"3,424",7.60,-0.78
The Office,6,26,Whistleblower,2010,"3,534",7.90,-0.31
The Office,7,1,Nepotism,2010,"4,033",8.20,0.16
The Office,7,2,Counseling,2010,"3,668",8.10,0.00
The Office,7,3,Andy's Play,2010,"3,923",8.10,0.00
The Office,7,4,Sex Ed,2010,"3,608",7.70,-0.62
The Office,7,5,The Sting,2010,"3,525",7.60,-0.78
The Office,7,6,Costume Contest,2010,"3,656",8.00,-0.16
The Office,7,7,Christening,2010,"3,633",7.30,-1.24
The Office,7,8,Viewing Party,2010,"3,593",7.70,-0.62
The Office,7,9,WUPHF.com,2010,"3,482",7.50,-0.93
The Office,7,10,China,2010,"3,685",8.10,0.00
The Office,7,11,Classy Christmas,2010,"4,680",8.90,1.24
The Office,7,12,Ultimatum,2011,"3,730",8.20,0.16
The Office,7,13,The Seminar,2011,"3,539",7.50,-0.93
The Office,7,14,The Search,2011,"3,924",8.40,0.47
The Office,7,15,PDA,2011,"3,813",8.30,0.31
The Office,7,16,Threat Level Midnight,2011,"8,060",9.30,1.86
The Office,7,17,Todd Packer,2011,"3,478",7.30,-1.24
The Office,7,18,Garage Sale,2011,"6,223",9.30,1.86
The Office,7,19,Training Day,2011,"3,607",7.60,-0.78
The Office,7,20,Michael's Last Dundies,2011,"5,162",8.90,1.24
The Office,7,21,"Goodbye, Michael",2011,"13,933",9.80,2.64
The Office,7,22,The Inner Circle,2011,"3,600",7.50,-0.93
The Office,7,23,"Dwight K. Schrute, (Acting) Manager",2011,"3,927",8.60,0.78
The Office,7,24,Search Committee,2011,"4,127",8.60,0.78
The Office,8,1,The List,2011,"3,782",8.00,-0.16
The Office,8,2,The Incentive,2011,"3,570",8.00,-0.16
The Office,8,3,Lotto,2011,"3,410",7.20,-1.40
The Office,8,4,Garden Party,2011,"3,740",8.00,-0.16
The Office,8,5,Spooked,2011,"3,345",7.40,-1.09
The Office,8,6,Doomsday,2011,"3,225",7.50,-0.93
The Office,8,7,Pam's Replacement,2011,"3,462",7.60,-0.78
The Office,8,8,Gettysburg,2011,"3,453",6.70,-2.17
The Office,8,9,Mrs. California,2011,"3,373",7.50,-0.93
The Office,8,10,Christmas Wishes,2011,"3,302",7.80,-0.47
The Office,8,11,Trivia,2012,"3,273",7.80,-0.47
The Office,8,12,Pool Party,2012,"3,550",7.90,-0.31
The Office,8,13,Jury Duty,2012,"3,191",7.30,-1.24
The Office,8,14,Special Project,2012,"3,113",7.50,-0.93
The Office,8,15,Tallahassee,2012,"3,288",7.70,-0.62
The Office,8,16,After Hours,2012,"3,410",7.90,-0.31
The Office,8,17,Test the Store,2012,"3,247",7.70,-0.62
The Office,8,18,Last Day in Florida,2012,"3,166",7.70,-0.62
The Office,8,19,Get the Girl,2012,"3,698",6.40,-2.64
The Office,8,20,Welcome Party,2012,"3,261",6.90,-1.86
The Office,8,21,Angry Andy,2012,"3,556",6.80,-2.02
The Office,8,22,Fundraiser,2012,"3,135",6.90,-1.86
The Office,8,23,Turf War,2012,"3,049",7.40,-1.09
The Office,8,24,Free Family Portrait Studio,2012,"3,191",7.60,-0.78
The Office,9,1,New Guys,2012,"3,408",7.40,-1.09
The Office,9,2,Roy's Wedding,2012,"3,257",7.00,-1.71
The Office,9,3,Andy's Ancestry,2012,"3,214",7.20,-1.40
The Office,9,4,Work Bus,2012,"3,419",7.60,-0.78
The Office,9,5,Here Comes Treble,2012,"3,326",6.80,-2.02
The Office,9,6,The Boat,2012,"3,270",7.60,-0.78
The Office,9,7,The Whale,2012,"3,121",7.40,-1.09
The Office,9,8,The Target,2012,"3,267",7.70,-0.62
The Office,9,9,Dwight Christmas,2012,"3,685",8.20,0.16
The Office,9,10,Lice,2013,"3,230",7.50,-0.93
The Office,9,11,Suit Warehouse,2013,"3,175",7.60,-0.78
The Office,9,12,Customer Loyalty,2013,"3,271",7.70,-0.62
The Office,9,13,Junior Salesman,2013,"3,087",7.40,-1.09
The Office,9,14,Vandalism,2013,"3,106",7.20,-1.40
The Office,9,15,Couples Discount,2013,"3,163",7.10,-1.55
The Office,9,16,Moving On,2013,"3,423",7.90,-0.31
The Office,9,17,The Farm,2013,"3,599",7.40,-1.09
The Office,9,18,Promos,2013,"3,181",7.80,-0.47
The Office,9,19,Stairmageddon,2013,"3,293",7.90,-0.31
The Office,9,20,Paper Airplane,2013,"3,391",7.90,-0.31
The Office,9,21,Livin' the Dream,2013,"4,984",9.00,1.40
The Office,9,22,A.A.R.M.,2013,"6,611",9.40,2.02
The Office,9,23,Finale,2013,"17,044",9.80,2.64
TBBT,1,1,Pilot,2007,"6,211",8.20,0.16
TBBT,1,2,The Big Bran Hypothesis,2007,"4,982",8.20,0.16
TBBT,1,3,The Fuzzy Boots Corollary,2007,"4,446",7.70,-0.62
TBBT,1,4,The Luminous Fish Effect,2007,"4,490",8.10,0.00
TBBT,1,5,The Hamburger Postulate,2007,"4,285",7.90,-0.31
TBBT,1,6,The Middle Earth Paradigm,2007,"4,463",8.40,0.47
TBBT,1,7,The Dumpling Paradox,2007,"4,205",8.10,0.00
TBBT,1,8,The Grasshopper Experiment,2007,"4,236",8.20,0.16
TBBT,1,9,The Cooper-Hofstadter Polarization,2008,"4,081",8.00,-0.16
TBBT,1,10,The Loobenfeld Decay,2008,"4,183",8.00,-0.16
TBBT,1,11,The Pancake Batter Anomaly,2008,"4,153",8.20,0.16
TBBT,1,12,The Jerusalem Duality,2008,"3,959",7.90,-0.31
TBBT,1,13,The Bat Jar Conjecture,2008,"4,074",8.30,0.31
TBBT,1,14,The Nerdvana Annihilation,2008,"4,006",8.00,-0.16
TBBT,1,15,The Pork Chop Indeterminacy,2008,"4,212",8.20,0.16
TBBT,1,16,The Peanut Reaction,2008,"3,967",8.30,0.31
TBBT,1,17,The Tangerine Factor,2008,"4,160",8.50,0.62
TBBT,2,1,The Bad Fish Paradigm,2008,"4,049",8.20,0.16
TBBT,2,2,The Codpiece Topology,2008,"3,734",8.00,-0.16
TBBT,2,3,The Barbarian Sublimation,2008,"4,342",8.70,0.93
TBBT,2,4,The Griffin Equivalency,2008,"3,760",7.90,-0.31
TBBT,2,5,The Euclid Alternative,2008,"3,857",8.30,0.31
TBBT,2,6,The Cooper-Nowitzki Theorem,2008,"3,877",8.20,0.16
TBBT,2,7,The Panty Piñata Polarization,2008,"4,113",8.60,0.78
TBBT,2,8,The Lizard-Spock Expansion,2008,"3,709",8.10,0.00
TBBT,2,9,The White Asparagus Triangulation,2008,"3,676",8.10,0.00
TBBT,2,10,The Vartabedian Conundrum,2008,"3,597",7.70,-0.62
TBBT,2,11,The Bath Item Gift Hypothesis,2008,"6,058",9.10,1.55
TBBT,2,12,The Killer Robot Instability,2009,"3,613",7.90,-0.31
TBBT,2,13,The Friendship Algorithm,2009,"3,613",8.00,-0.16
TBBT,2,14,The Financial Permeability,2009,"3,582",8.00,-0.16
TBBT,2,15,The Maternal Capacitance,2009,"4,329",8.80,1.09
TBBT,2,16,The Cushion Saturation,2009,"3,597",8.10,0.00
TBBT,2,17,The Terminator Decoupling,2009,"3,918",8.10,0.00
TBBT,2,18,The Work Song Nanocluster,2009,"3,607",8.10,0.00
TBBT,2,19,The Dead Hooker Juxtaposition,2009,"3,640",8.20,0.16
TBBT,2,20,The Hofstadter Isotope,2009,"3,490",7.90,-0.31
TBBT,2,21,The Vegas Renormalization,2009,"3,780",8.50,0.62
TBBT,2,22,The Classified Materials Turbulence,2009,"3,456",8.20,0.16
TBBT,2,23,The Monopolar Expedition,2009,"3,562",8.20,0.16
TBBT,3,1,The Electric Can Opener Fluctuation,2009,"3,831",8.30,0.31
TBBT,3,2,The Jiminy Conjecture,2009,"3,494",7.80,-0.47
TBBT,3,3,The Gothowitz Deviation,2009,"3,581",8.10,0.00
TBBT,3,4,The Pirate Solution,2009,"3,500",8.00,-0.16
TBBT,3,5,The Creepy Candy Coating Corollary,2009,"3,588",8.30,0.31
TBBT,3,6,The Cornhusker Vortex,2009,"3,379",7.50,-0.93
TBBT,3,7,The Guitarist Amplification,2009,"3,381",7.80,-0.47
TBBT,3,8,The Adhesive Duck Deficiency,2009,"4,816",8.90,1.24
TBBT,3,9,The Vengeance Formulation,2009,"3,573",8.30,0.31
TBBT,3,10,The Gorilla Experiment,2009,"3,639",8.50,0.62
TBBT,3,11,The Maternal Congruence,2009,"3,522",8.30,0.31
TBBT,3,12,The Psychic Vortex,2010,"3,470",8.30,0.31
TBBT,3,13,The Bozeman Reaction,2010,"3,368",8.00,-0.16
TBBT,3,14,The Einstein Approximation,2010,"3,682",8.40,0.47
